sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1825	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.172	p.13	t.172	550	555	17	your	16	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1826	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.172	p.13	t.172	550	555	17	wrist,	17	,
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1827	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	we	1	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1828	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	decided	2	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1829	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	to	3	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1830	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	free	4	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1831	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	up	5	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1832	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	a	6	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1833	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	team	7	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1834	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	of	8	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1835	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	creative	9	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1836	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	designers	10	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1837	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	and	11	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1838	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.173	p.13	t.173	555	559	12	engineers	12	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1839	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	to	1	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1840	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	find	2	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1841	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	out	3	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1842	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	what's	4	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1843	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	the	5	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1844	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	successor	6	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1845	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	to	7	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1846	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	the	8	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1847	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	SUV	9	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1848	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	phenomenon	10	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1849	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	in	11	None
ChrisBangle_2002.CB.p.13.sent.117	ChrisBangle_2002.CB.words1850	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.174	p.13	t.174	559	563	12	America.	12	.
ChrisBangle_2002.CB.p.13.sent.118	ChrisBangle_2002.CB.words1851	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	This	1	None
ChrisBangle_2002.CB.p.13.sent.118	ChrisBangle_2002.CB.words1852	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	is	2	None
ChrisBangle_2002.CB.p.13.sent.118	ChrisBangle_2002.CB.words1853	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	1996	3	None
ChrisBangle_2002.CB.p.13.sent.118	ChrisBangle_2002.CB.words1854	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	we	4	None
ChrisBangle_2002.CB.p.13.sent.118	ChrisBangle_2002.CB.words1855	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	did	5	None
ChrisBangle_2002.CB.p.13.sent.118	ChrisBangle_2002.CB.words1856	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	this	6	None
ChrisBangle_2002.CB.p.13.sent.118	ChrisBangle_2002.CB.words1857	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	project.	7	.
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1858	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	And	8	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1859	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	so	9	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1860	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	we	10	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1861	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	sent	11	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1862	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	them	12	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1863	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	off	13	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1864	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	with	14	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1865	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	this	15	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1866	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	team	16	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1867	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.175	p.13	t.175	563	569	17	name,	17	,
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1868	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	Deep	1	None
ChrisBangle_2002.CB.p.13.sent.119	ChrisBangle_2002.CB.words1869	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	Blue.	2	.
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1870	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	Now	3	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1871	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	many	4	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1872	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	people	5	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1873	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	know	6	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1874	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	Deep	7	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1875	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	Blue	8	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1876	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	from	9	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1877	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.176	p.13	t.176	569	571	10	IBM	10	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1878	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	we	1	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1879	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	actually	2	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1880	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	stole	3	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1881	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	it	4	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1882	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	from	5	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1883	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	them	6	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1884	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	because	7	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1885	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	we	8	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1886	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.177	p.13	t.177	571	573	9	figured	9	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1887	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	if	1	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1888	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	anybody	2	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1889	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	read	3	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1890	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	our	4	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1891	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	faxes	5	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1892	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	they'd	6	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1893	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	think	7	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1894	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	we're	8	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1895	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	talking	9	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1896	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	about	10	None
ChrisBangle_2002.CB.p.13.sent.120	ChrisBangle_2002.CB.words1897	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.178	p.13	t.178	573	576	11	computers.	11	.
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1898	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	It	1	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1899	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	turned	2	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1900	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	out	3	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1901	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	it	4	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1902	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	was	5	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1903	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	quite	6	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1904	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	clever	7	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1905	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	because	8	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1906	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	Deep	9	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1907	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.179	p.13	t.179	576	578	10	Blue,	10	,
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1908	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	in	1	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1909	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	a	2	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1910	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	company	3	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1911	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	like	4	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1912	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	BMW,	5	,
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1913	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	has	6	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1914	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	a	7	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1915	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	hook	8	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1916	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	"Deep	9	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1917	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	Blue,"	10	"
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1918	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	wow,	11	,
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1919	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	cool	12	None
ChrisBangle_2002.CB.p.13.sent.121	ChrisBangle_2002.CB.words1920	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.180	p.13	t.180	578	582	13	name.	13	.
ChrisBangle_2002.CB.p.13.sent.122	ChrisBangle_2002.CB.words1921	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	So	1	None
ChrisBangle_2002.CB.p.13.sent.122	ChrisBangle_2002.CB.words1922	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	people	2	None
ChrisBangle_2002.CB.p.13.sent.122	ChrisBangle_2002.CB.words1923	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	get	3	None
ChrisBangle_2002.CB.p.13.sent.122	ChrisBangle_2002.CB.words1924	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	wrapped	4	None
ChrisBangle_2002.CB.p.13.sent.122	ChrisBangle_2002.CB.words1925	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	up	5	None
ChrisBangle_2002.CB.p.13.sent.122	ChrisBangle_2002.CB.words1926	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	in	6	None
ChrisBangle_2002.CB.p.13.sent.122	ChrisBangle_2002.CB.words1927	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	it.	7	.
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1928	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	And	8	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1929	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	we	9	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1930	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	took	10	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1931	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	a	11	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1932	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	team	12	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1933	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	of	13	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1934	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.181	p.13	t.181	582	585	14	designers,	14	,
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1935	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	and	1	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1936	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	we	2	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1937	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	sent	3	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1938	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	them	4	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1939	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	off	5	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1940	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	to	6	None
ChrisBangle_2002.CB.p.13.sent.123	ChrisBangle_2002.CB.words1941	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	America.	7	.
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1942	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	And	8	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1943	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	we	9	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1944	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	gave	10	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1945	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	them	11	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1946	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	a	12	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1947	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.182	p.13	t.182	585	588	13	budget,	13	,
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1948	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	what	1	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1949	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	we	2	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1950	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	thought	3	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1951	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	was	4	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1952	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	a	5	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1953	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	set	6	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1954	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	of	7	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1955	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.183	p.13	t.183	588	590	8	deliverables,	8	,
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1956	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.184	p.13	t.184	590	592	5	a	1	None
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1957	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.184	p.13	t.184	590	592	5	timetable,	2	,
ChrisBangle_2002.CB.p.13.sent.124	ChrisBangle_2002.CB.words1958	ChrisBangle_2002	0005	5	CB	ChrisBangle_2002.CB.p.13.seg.184	p.13	t.184	590	592	5	and	3	None
