word	punctuation	word.duration	speech.rate.norm	pause	mean.f0	range.f0	mean.i0	range.i0
of		0.07	0.6483	0.0	0.829	2.5236	2.8061	6.0409
opportunity		0.61	1.0279	0.0	-4.9321	15.1217	1.1382	22.7264
we		0.13	1.2039	0.0	-13.5911	1.8604	3.98	4.5593
have		0.22	1.0187	0.0	-1.8432	3.8935	1.8343	19.8726
to		0.1	0.9261	0.0	-1.5159	1.6243	-7.5933	18.5218
make		0.52	2.4078	0.0	-0.0827	5.2421	-1.1929	21.1728
an		0.25	2.3152	0.0	-0.7938	3.6362	0.1316	9.456
important		0.43	0.8853	0.0	-7.2061	13.9205	-1.1584	23.3873
difference		0.38	0.7038	0.0	-12.8167	7.2745	-2.4004	21.9247
that		0.11	0.5093	0.0	-11.8828	1.9791	-1.5946	21.1162
can		0.1	0.6168	0.0	-12.0548	0.7445	-4.9012	19.5901
affect		0.26	0.802	0.0	0.4154	3.167	-4.2675	24.8429
the		0.08	0.4945	0.0	-0.1873	1.1845	0.4836	17.6367
lives		0.27	1.0002	0.0	-1.7767	3.9366	2.4143	12.532
of		0.13	1.2039	0.0	-2.9966	2.1868	0.5837	7.9546
literally		0.26	0.5353	0.0	0.888	4.5192	4.5224	3.7196
millions		0.37	0.8557	0.0	-1.3273	6.0866	3.3127	10.9045
of		0.08	0.7409	0.0	-3.7886	3.7211	-1.0623	14.1875
people		0.4	1.2354	0.0	-12.4712	11.7126	-2.5653	25.3576
and	,	0.1	0.6168	0.38	-2.1282	4.0571	2.5046	7.9727
practice		0.35	0.8094	0.0	-0.8986	4.4122	-4.3235	24.0405
preventive		0.36	0.6668	0.0	-1.5702	3.4095	0.2124	22.2023
medicine		0.43	0.9946	0.0	-2.287	2.6026	0.0109	14.9349
on		0.2	1.8522	0.0	-1.9291	3.0851	0.904	10.815
a		0.05	0.9261	0.0	-3.1497	1.9956	2.2353	1.917
global		0.34	1.0502	0.0	-4.1742	4.5533	0.4566	11.8714
scale		0.39	1.4447	0.0	-2.9185	5.9798	0.5937	21.7283
heart	.	0.0	1.0	0.0	0.0	0.0	0.0	0.0
and		0.0	1.0	0.0	0.0	0.0	0.0	0.0
blood		0.0	1.0	0.0	2.1367	2.8941	2.8997	11.6034
vessel		0.28	0.865	0.0	1.6152	2.4142	-0.2273	15.8946
diseases		0.41	0.9483	0.0	-0.8611	5.0884	2.8708	10.2714
still		0.21	0.7779	0.0	-7.0682	6.7881	-2.5008	24.1414
kill		0.24	1.1113	0.0	-10.3652	5.9536	-2.0791	21.212
more		0.18	0.8335	0.0	-11.5086	1.8973	3.7716	4.4373
people		0.31	0.9576	0.0	-0.5133	3.296	-2.3987	23.2058
not		0.16	0.9872	0.0	1.3516	4.0325	5.6827	4.5441
only		0.12	0.5556	0.0	2.2372	2.7537	4.7689	2.3567
in		0.06	0.5556	0.0	-0.439	0.8545	4.3237	1.2017
this		0.17	0.7872	0.0	0.5416	2.1558	0.9665	15.9867
country		0.46	1.2169	0.0	-0.8281	3.364	0.0962	20.0722
but	,	0.0	1.0	0.0	0.0	0.0	0.0	0.0
also		0.0	1.0	0.0	0.7866	4.6081	1.204	16.7352
worldwide		0.76	1.5632	0.0	-0.5694	5.581	2.6554	15.1377
than		0.22	1.0187	0.0	-1.0121	5.0059	0.4688	11.782
everything		0.35	0.6483	0.0	1.5773	4.0621	3.8613	12.9888
else		0.24	1.1113	0.0	-0.8168	1.4587	0.2674	15.8497
combined		0.72	1.6669	0.0	-8.296	16.0259	0.385	24.7091
and	,	0.13	0.802	0.37	-12.5343	1.1328	5.531	1.867
yet		0.55	3.395	0.0	-11.6647	1.9505	-2.7561	24.2517
it's		0.18	1.1113	0.0	10.1481	6.422	-1.5217	19.3602
completely		0.42	0.7779	0.0	2.869	7.2721	0.4622	23.7723
preventable		0.53	0.8927	0.0	-0.7714	6.2226	1.2548	22.6241
for		0.16	0.9872	0.0	-11.1571	8.0852	-5.7721	23.44
almost		0.35	1.0798	0.0	-14.0067	3.575	-1.4575	24.4756
everybody		0.56	1.152	0.0	-13.6421	7.2301	0.6105	25.9681
it's	.	0.0	1.0	0.0	0.0	0.0	0.0	0.0
not		0.0	1.0	0.0	4.3964	2.2276	3.1253	18.8721
only		0.2	0.9261	0.0	4.2071	4.3516	4.4275	15.8957
preventable		0.53	0.8927	0.0	1.6118	11.6274	1.3194	22.5415
it's	;	0.13	0.802	0.0	-0.6186	5.4969	-3.9119	18.4032
actually		0.31	0.7168	0.0	1.7731	4.3316	1.284	22.611
reversible		0.62	1.1483	0.0	-0.7384	9.2757	0.8608	16.9835
and	.	0.12	0.7409	0.0	-3.6301	2.4224	1.1654	9.1107
for		0.07	0.4316	0.0	-3.0344	3.9103	-4.958	16.2325
the		0.07	0.4316	0.0	-1.2016	0.7718	5.0919	3.0764
last		0.32	1.4817	0.0	0.0157	3.1413	1.1054	23.6948
almost		0.26	0.802	0.46	0.3531	2.3403	2.977	11.1969
twenty		0.22	0.6797	0.0	2.6303	2.3854	2.1792	16.8177
nine		0.24	1.1113	0.0	0.7557	2.3008	5.3403	3.5267
years		0.25	0.9261	0.0	1.2537	2.6811	5.9777	3.5484
we've	,	0.14	0.6483	0.0	-0.873	5.2942	2.379	11.9127
been		0.12	0.5556	0.0	0.0593	2.7323	3.9414	9.7028
able		0.17	0.7872	0.0	-1.0183	3.0414	2.1017	10.1289
to		0.15	1.3891	0.0	-0.6999	3.1881	-3.0909	19.2581
show		0.27	1.2502	0.0	0.3572	3.3725	3.356	8.9517
that		0.17	0.7872	0.0	-1.956	3.1596	1.2312	7.9169
by		0.16	1.4817	0.0	-1.8867	3.5909	2.0794	11.9202
simply		0.32	0.9872	0.0	-7.5692	7.848	-1.6441	22.4584
changing		0.37	0.8557	0.0	-11.3552	4.1083	0.9004	13.6783
diet		0.24	1.1113	0.0	-0.734	2.5964	4.4892	10.4751
and		0.09	0.5556	0.0	-1.5752	1.5498	2.4482	3.5536
lifestyle		0.58	1.1928	0.0	-1.7506	4.9871	0.7305	23.2913
using	,	0.3	1.1113	0.43	2.6459	4.4586	4.8193	12.6012
these		0.17	0.6297	0.0	-0.486	6.1079	3.0077	11.4026
very		0.44	2.0374	0.0	1.1572	5.1139	2.6576	22.6361
high		0.12	0.5556	0.43	3.6053	0.8975	6.2846	4.1997
tech		0.31	1.4354	0.0	3.3323	1.9605	-3.7795	23.0647
expensive	,	0.54	1.1113	0.0	1.0212	4.6941	-1.0793	22.6109
state	,	0.23	0.852	0.0	1.3495	2.4487	0.1274	22.2357
of		0.06	0.5556	0.0	0.7543	1.3324	4.3759	2.1227
the		0.08	0.4945	0.0	-0.2349	0.2724	4.7808	2.1941
art		0.17	1.0502	0.0	-1.4557	3.7228	1.2073	11.2973
measures		0.54	1.2502	0.0	-0.385	7.4763	2.2568	17.9265
to		0.11	1.0187	0.0	-1.3352	5.7727	-6.1879	23.2906
prove		0.27	1.0002	0.0	-8.4369	4.9643	-8.2453	24.9927
how		0.12	0.7409	0.0	0.0	0.0	0.0	0.0
powerful		0.57	1.3187	0.0	10.7001	5.9156	-0.0187	23.9485
these		0.09	0.3334	0.33	10.2218	4.2682	2.5275	8.1619
very		0.2	0.9261	0.0	9.894	3.1447	2.1202	15.2069
simple		0.34	1.0502	0.0	2.8696	10.114	-0.9112	21.2343
and		0.13	0.802	0.0	-2.0786	1.5059	3.2573	1.5575
low		0.15	0.9261	0.0	-0.0666	3.7962	4.4335	2.5323
tech		0.29	1.3428	0.0	-0.9177	3.4335	-3.5014	21.3371
and		0.09	0.5556	0.0	-2.319	1.6071	2.5187	4.6273
low		0.13	0.802	0.0	-1.9597	1.1074	4.0098	2.3218
cost		0.3	1.3891	0.0	-2.1176	1.9661	-2.9418	21.6987
interventions		0.54	0.7686	0.0	-1.9756	5.1003	1.2391	12.9571
can		0.13	0.802	0.0	-2.4838	2.3332	-2.9436	18.7862
be		0.11	1.0187	0.0	-3.4808	1.9644	3.2671	4.538
like		0.28	1.2965	0.0	-1.4751	3.3289	1.1327	22.5356
quantitative		0.42	0.6483	0.39	-0.1365	4.8486	1.9546	19.8885
arteriography		0.78	1.1113	0.0	-1.1053	5.2673	0.971	22.4651
before	,	0.28	0.865	0.0	-1.9568	5.1092	-1.1356	19.1644
and		0.11	0.6797	0.0	-0.9146	0.5335	3.9923	2.0505
after		0.27	1.0002	0.0	-1.5118	2.0311	-3.2267	22.5766
a		0.06	1.1113	0.0	-1.8253	0.9449	4.6575	2.6166
year		0.32	1.4817	0.0	-2.8946	2.3556	2.2439	12.3946
and	,	0.15	0.9261	0.33	-1.8895	1.0232	4.8703	3.1474
cardiac		0.42	1.1113	0.0	0.0	0.0	0.0	0.0
p		0.0	1.0	0.0	0.0	0.0	0.0	0.0
e		0.0	1.0	0.0	0.0	0.0	0.0	0.0
t		0.0	1.0	0.0	0.0	0.0	0.0	0.0
scans		0.48	1.7781	0.0	0.0	0.0	0.0	0.0
we	.	0.09	0.8335	0.4	1.0469	1.1245	4.377	10.3632
showed		0.31	0.9576	0.0	1.8143	3.64	4.5582	10.8299
a		0.06	1.1113	0.0	0.1216	3.0138	1.3313	11.9348
few		0.16	0.9872	0.0	1.7044	3.9816	-2.931	22.2609
months		0.25	0.7724	0.0	2.9246	3.5455	1.581	20.6656
ago		0.19	1.1724	0.0	1.7146	5.4412	3.3227	11.744
we		0.12	1.1113	0.0	-0.2245	0.9166	1.7944	19.5018
published		0.33	0.6797	0.0	-0.0848	3.9825	-0.962	22.2293
the		0.08	0.4945	0.0	0.0	0.0	0.0	0.0
first		0.24	0.889	0.0	-0.355	2.2701	-0.9949	23.9852
study		0.25	0.9261	0.0	-0.2945	3.4984	0.0226	23.8366
showing		0.27	0.7149	0.0	-0.53	2.13	2.26	11.7271
you		0.13	0.802	0.0	-1.2172	3.8779	3.7066	5.2133
can		0.16	0.9872	0.0	-10.0312	8.0213	-1.555	18.7193
actually		0.3	0.6946	0.0	-12.7949	3.3015	1.0126	16.3272
stop		0.38	1.7596	0.0	-12.4801	3.9594	-2.9078	25.8712
or		0.06	0.5556	0.0	-12.7038	0.7289	3.2058	1.3538
reverse		0.35	0.9261	0.0	-1.9733	3.8971	-0.4881	17.6114
the		0.07	0.4316	0.0	-0.5983	2.8218	-1.9011	14.8128
progression		0.46	0.7742	0.0	-1.5868	4.8249	0.9298	15.8583
of		0.08	0.7409	0.0	-1.3491	2.5379	-0.7833	12.66
prostate		0.44	1.0187	0.0	-7.6134	13.4041	-3.2539	26.3288
cancer		0.47	1.4502	0.0	-15.0624	4.5824	-1.7744	19.0899
by		0.1	0.9261	0.37	0.0	0.0	0.0	0.0
making		0.28	0.865	0.0	-0.2415	1.6105	0.0719	19.4601
changes		0.41	1.0854	0.0	-1.2397	4.8604	1.4093	12.9136
in		0.09	0.8335	0.0	-1.9791	1.3107	2.0396	8.032
diet		0.24	1.1113	0.0	-2.3545	3.5661	3.1015	8.564
and		0.1	0.6168	0.0	-2.9036	1.8929	2.7003	1.5086
lifestyle		0.55	1.1317	0.0	-3.6385	3.2558	0.1997	22.9093
and	,	0.14	0.865	0.4	-1.4741	3.9419	3.6488	8.6995
seventy		0.34	0.9001	0.0	-8.1159	5.6833	2.6856	15.247
percent		0.44	1.165	0.0	-10.1863	4.2919	-3.7116	20.8261
regression		0.94	1.741	0.44	3.7946	16.9429	2.1911	16.7797
in		0.09	0.8335	0.0	-1.0451	1.9682	3.3716	2.5723
the		0.08	0.4945	0.0	-2.1152	2.111	2.2573	4.45
tumor		0.31	1.1483	0.0	-9.288	10.6662	0.0198	23.0138
growth		0.27	0.8335	0.0	-14.3257	4.1508	0.9837	16.2277
or	,	0.06	0.5556	0.33	-11.9183	0.6035	4.0595	3.0934
inhibition		0.51	0.9446	0.0	-11.5015	7.9778	3.6597	10.6871
of		0.06	0.5556	0.0	-11.9123	1.4674	5.2576	0.6833
the		0.06	0.3704	0.0	-1.7903	0.909	2.5823	2.2793
tumor		0.29	1.0743	0.0	-1.8005	4.9278	-0.5038	14.7231
growth		0.26	0.802	0.0	-3.3489	4.1665	0.7744	15.1407
compared	,	0.34	0.7872	0.0	-1.3783	4.3786	-1.8726	22.801
to		0.06	0.5556	0.0	-2.6686	3.8288	-1.1176	10.968
only		0.23	1.065	0.0	-1.2612	2.2838	4.1835	4.8177
nine		0.28	1.2965	0.0	-0.8589	3.3741	4.9531	4.5074
percent		0.53	1.4021	0.0	-2.3527	5.3365	-3.792	23.7086
in		0.09	0.8335	0.0	-2.3393	1.1648	3.4582	4.3223
the		0.12	0.7409	0.0	-3.8983	1.279	3.3748	1.2552
control		0.4	1.0576	0.0	4.9122	7.5218	1.4454	17.7071
group		0.3	1.1113	0.0	-3.0702	6.3401	1.1978	10.022
and	.	0.12	0.7409	0.41	-0.6075	1.4701	5.0496	2.427
in		0.07	0.6483	0.0	-0.6759	1.4351	5.2438	2.9722
the		0.12	0.7409	0.0	-0.2325	0.9583	5.8168	1.9136
m		0.0	1.0	0.0	0.0	0.0	0.0	0.0
r		0.0	1.0	0.0	0.0	0.0	0.0	0.0
i		0.0	1.0	0.0	0.6749	1.9236	5.2693	3.8623
and		0.13	0.802	0.0	-0.3243	0.8847	3.4866	1.8884
m		0.0	1.0	0.0	0.0	0.0	0.0	0.0
r		0.0	1.0	0.0	-0.8434	1.3771	3.5648	6.6061
spectroscopy		0.67	1.0335	0.0	-7.8983	17.5324	-2.8793	26.1443
here		0.2	0.9261	0.0	-13.4325	2.4668	3.7963	5.1154
the	,	0.16	0.9872	0.0	-15.2519	3.5736	-3.1833	20.7251
prostate		0.4	0.9261	0.0	1.5583	6.1696	-3.6295	27.1417
tumor		0.23	0.852	0.0	0.2213	3.4233	0.6704	19.4076
activity		0.39	0.9039	0.0	-0.6107	3.4614	-0.6386	21.9966
is		0.07	0.6483	0.0	-2.6657	2.5626	1.1079	7.1204
shown		0.19	0.7038	0.0	-0.2782	2.9801	2.8022	9.5857
in		0.1	0.9261	0.0	-2.2059	1.2768	3.6734	1.9516
red		0.3	1.8522	0.0	-1.2111	4.1642	2.4488	13.2791
you		0.06	0.3704	0.33	0.3773	1.3346	4.5431	7.2375
can		0.14	0.865	0.0	-0.4116	0.9764	-1.7599	17.9723
see		0.16	0.9872	0.0	-0.448	1.2767	0.0429	10.7339
it		0.33	3.0561	0.0	-2.1968	5.5311	-2.4502	22.52
diminishing		0.6	1.0094	0.0	-0.8532	8.0756	3.1225	12.9303
after		0.35	1.2965	0.0	-2.5752	1.4281	-0.259	17.7805
a		0.06	1.1113	0.0	-2.4269	1.2546	5.1686	1.2685
year		0.36	1.6669	0.0	-2.2523	6.7607	3.7155	8.4678
now	.	0.11	0.6797	0.73	2.843	0.5793	7.2848	3.0967
there		0.14	0.5186	0.0	3.1002	4.4138	5.3122	9.4784
is		0.13	1.2039	0.0	6.5272	4.33	2.4761	9.9507
an		0.09	0.8335	0.0	6.7956	2.5234	5.4388	4.3836
epidemic		0.51	1.1817	0.0	3.4756	6.2683	0.0559	25.3277
of		0.11	1.0187	0.0	0.5669	4.7651	0.8395	10.3796
obesity		0.87	2.3022	0.0	-0.8323	8.0613	1.821	14.4613
two	:	0.22	1.3576	0.0	-5.5513	9.2983	-1.1839	22.9487
thirds		0.3	0.9261	0.0	-9.1116	2.9412	0.2088	22.9278
of		0.08	0.7409	0.0	0.0	0.0	0.0	0.0
adults		0.38	1.1724	0.0	11.7435	4.1866	1.3414	17.2226
and		0.1	0.6168	0.0	10.5233	3.6419	0.4382	12.282
fifteen		0.31	0.8205	0.0	2.4416	10.2678	-3.0935	22.1756
percent		0.32	0.8464	0.0	-0.6128	4.4587	-1.3247	20.9754
of		0.08	0.7409	0.0	-4.0531	4.2702	-1.1996	12.4645
kids		0.52	2.4078	0.0	-11.3716	11.2533	-2.8893	25.3477
what's	.	0.17	0.6297	0.45	0.0	0.0	0.9684	15.9639
really		0.22	0.6797	0.0	-16.9808	1.8997	5.7441	11.3433
concerning		0.4	0.7409	0.0	0.0	0.0	-1.0768	21.9864
to		0.13	1.2039	0.0	2.3207	5.4612	-3.5289	18.7196
me		0.16	1.4817	0.0	1.3322	1.9924	6.1099	1.8216
is		0.13	1.2039	0.0	-0.8763	7.4041	1.2952	16.1798
that		0.12	0.5556	0.0	-1.6832	4.1195	-0.2664	14.1809
diabetes		0.61	1.4113	0.0	0.3321	9.0057	2.9012	15.5083
has		0.14	0.865	0.0	-0.869	4.365	-0.2245	13.6295
increased		0.39	0.802	0.0	-1.4832	4.7873	-2.0049	17.0322
seventy		0.34	0.9001	0.0	-6.8658	6.8491	1.0166	14.6456
percent		0.43	1.1372	0.0	-10.5721	5.5607	-1.7064	22.4648
in		0.07	0.6483	0.0	-12.7824	2.7408	1.6814	9.4219
the		0.09	0.5556	0.0	-13.2296	2.6093	4.178	1.3857
past		0.36	1.6669	0.0	-1.0722	4.1014	-3.0839	24.9139
ten		0.2	1.2354	0.0	-0.2608	3.5968	1.6952	19.7018
years		0.46	1.704	0.0	-1.5395	6.0985	0.5986	21.3772
and	,	0.11	0.6797	0.39	0.4445	1.7857	5.7974	2.9299
this		0.17	0.7872	0.0	2.5577	3.0945	0.658	17.0327
may		0.12	0.7409	0.0	3.3608	1.4838	5.0768	12.321
be		0.12	1.1113	0.0	1.0654	2.2595	3.8839	10.4623
the		0.09	0.5556	0.0	-0.2229	2.3516	0.2361	12.8365
first		0.29	1.0743	0.0	1.5874	1.9779	-2.362	21.3513
generation		0.5	0.9261	0.0	12.5116	2.5594	3.7416	8.9782
in		0.06	0.5556	0.0	11.0173	0.5592	4.2827	1.0096
which		0.19	0.7038	0.0	11.0062	1.1664	-0.4975	16.3497
our		0.1	0.6168	0.0	10.3177	2.175	3.3793	5.7981
kids		0.33	1.528	0.0	4.055	11.4859	-2.422	23.3693
live		0.13	0.602	0.0	-1.4911	3.1653	1.8144	7.7268
a		0.06	1.1113	0.0	-1.2018	0.7202	3.516	5.6965
shorter		0.26	0.6872	0.0	0.1021	3.615	2.5571	11.0205
life		0.21	0.9724	0.0	-1.767	2.04	4.6259	7.1175
span		0.36	1.6669	0.0	-2.5179	2.4172	-0.6918	20.914
