sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words673	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.78	p.5	t.78	235	237	11	Pepsi	10	None
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words674	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.78	p.5	t.78	235	237	11	data,	11	,
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words675	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.79	p.5	t.79	237	239	6	they	1	None
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words676	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.79	p.5	t.79	237	239	6	were	2	None
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words677	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.79	p.5	t.79	237	239	6	asking	3	None
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words678	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.79	p.5	t.79	237	239	6	the	4	None
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words679	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.79	p.5	t.79	237	239	6	wrong	5	None
MalcolmGladwell_2004.MG.p.5.sent.41	MalcolmGladwell_2004.MG.words680	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.79	p.5	t.79	237	239	6	question.	6	.
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words681	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.80	p.5	t.80	239	241	7	They	1	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words682	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.80	p.5	t.80	239	241	7	were	2	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words683	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.80	p.5	t.80	239	241	7	looking	3	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words684	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.80	p.5	t.80	239	241	7	for	4	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words685	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.80	p.5	t.80	239	241	7	the	5	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words686	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.80	p.5	t.80	239	241	7	perfect	6	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words687	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.80	p.5	t.80	239	241	7	Pepsi,	7	,
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words688	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	and	1	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words689	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	they	2	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words690	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	should	3	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words691	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	have	4	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words692	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	been	5	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words693	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	looking	6	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words694	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	for	7	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words695	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	the	8	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words696	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	perfect	9	None
MalcolmGladwell_2004.MG.p.5.sent.42	MalcolmGladwell_2004.MG.words697	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.81	p.5	t.81	241	245	10	Pepsis.	10	.
MalcolmGladwell_2004.MG.p.5.sent.43	MalcolmGladwell_2004.MG.words698	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.82	p.5	t.82	245	246	2	Trust	1	None
MalcolmGladwell_2004.MG.p.5.sent.43	MalcolmGladwell_2004.MG.words699	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.82	p.5	t.82	245	246	2	me.	2	.
MalcolmGladwell_2004.MG.p.5.sent.44	MalcolmGladwell_2004.MG.words700	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.83	p.5	t.83	246	249	5	This	1	None
MalcolmGladwell_2004.MG.p.5.sent.44	MalcolmGladwell_2004.MG.words701	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.83	p.5	t.83	246	249	5	was	2	None
MalcolmGladwell_2004.MG.p.5.sent.44	MalcolmGladwell_2004.MG.words702	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.83	p.5	t.83	246	249	5	an	3	None
MalcolmGladwell_2004.MG.p.5.sent.44	MalcolmGladwell_2004.MG.words703	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.83	p.5	t.83	246	249	5	enormous	4	None
MalcolmGladwell_2004.MG.p.5.sent.44	MalcolmGladwell_2004.MG.words704	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.83	p.5	t.83	246	249	5	revelation.	5	.
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words705	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	This	1	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words706	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	was	2	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words707	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	one	3	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words708	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	of	4	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words709	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	the	5	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words710	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	most	6	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words711	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	brilliant	7	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words712	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	breakthroughs	8	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words713	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	in	9	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words714	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	all	10	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words715	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	of	11	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words716	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	food	12	None
MalcolmGladwell_2004.MG.p.5.sent.45	MalcolmGladwell_2004.MG.words717	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.84	p.5	t.84	249	252	13	science.	13	.
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words718	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.85	p.5	t.85	252	254	6	Howard	1	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words719	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.85	p.5	t.85	252	254	6	immediately	2	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words720	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.85	p.5	t.85	252	254	6	went	3	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words721	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.85	p.5	t.85	252	254	6	on	4	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words722	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.85	p.5	t.85	252	254	6	the	5	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words723	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.85	p.5	t.85	252	254	6	road,	6	,
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words724	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	and	1	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words725	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	he	2	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words726	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	would	3	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words727	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	go	4	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words728	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	to	5	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words729	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	conferences	6	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words730	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	around	7	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words731	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	the	8	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words732	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.86	p.5	t.86	254	256	9	country,	9	,
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words733	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.87	p.5	t.87	256	258	7	and	1	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words734	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.87	p.5	t.87	256	258	7	he	2	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words735	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.87	p.5	t.87	256	258	7	would	3	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words736	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.87	p.5	t.87	256	258	7	stand	4	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words737	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.87	p.5	t.87	256	258	7	up	5	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words738	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.87	p.5	t.87	256	258	7	and	6	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words739	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.87	p.5	t.87	256	258	7	say,	7	,
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words740	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	"You	1	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words741	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	had	2	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words742	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	been	3	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words743	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	looking	4	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words744	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	for	5	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words745	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	the	6	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words746	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	perfect	7	None
MalcolmGladwell_2004.MG.p.5.sent.46	MalcolmGladwell_2004.MG.words747	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.88	p.5	t.88	258	260	8	Pepsi.	8	.
MalcolmGladwell_2004.MG.p.5.sent.47	MalcolmGladwell_2004.MG.words748	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.89	p.5	t.89	260	261	2	You're	1	None
MalcolmGladwell_2004.MG.p.5.sent.47	MalcolmGladwell_2004.MG.words749	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.89	p.5	t.89	260	261	2	wrong.	2	.
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words750	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	You	1	None
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words751	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	should	2	None
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words752	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	be	3	None
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words753	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	looking	4	None
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words754	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	for	5	None
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words755	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	the	6	None
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words756	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	perfect	7	None
MalcolmGladwell_2004.MG.p.5.sent.48	MalcolmGladwell_2004.MG.words757	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.90	p.5	t.90	261	264	8	Pepsis."	8	"
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words758	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	And	1	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words759	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	people	2	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words760	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	would	3	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words761	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	look	4	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words762	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	at	5	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words763	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	him	6	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words764	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	blankly	7	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words765	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	and	8	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words766	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.91	p.5	t.91	264	267	9	say,	9	,
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words767	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.92	p.5	t.92	267	269	6	"What	1	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words768	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.92	p.5	t.92	267	269	6	are	2	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words769	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.92	p.5	t.92	267	269	6	you	3	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words770	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.92	p.5	t.92	267	269	6	talking	4	None
MalcolmGladwell_2004.MG.p.5.sent.49	MalcolmGladwell_2004.MG.words771	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.92	p.5	t.92	267	269	6	about?	5	?
MalcolmGladwell_2004.MG.p.5.sent.50	MalcolmGladwell_2004.MG.words772	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.92	p.5	t.92	267	269	6	Craziness."	6	"
MalcolmGladwell_2004.MG.p.5.sent.51	MalcolmGladwell_2004.MG.words773	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.93	p.5	t.93	269	271	6	And	1	None
MalcolmGladwell_2004.MG.p.5.sent.51	MalcolmGladwell_2004.MG.words774	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.93	p.5	t.93	269	271	6	they	2	None
MalcolmGladwell_2004.MG.p.5.sent.51	MalcolmGladwell_2004.MG.words775	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.93	p.5	t.93	269	271	6	would	3	None
MalcolmGladwell_2004.MG.p.5.sent.51	MalcolmGladwell_2004.MG.words776	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.93	p.5	t.93	269	271	6	say,	4	,
MalcolmGladwell_2004.MG.p.5.sent.51	MalcolmGladwell_2004.MG.words777	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.93	p.5	t.93	269	271	6	"Move!	5	!
MalcolmGladwell_2004.MG.p.5.sent.52	MalcolmGladwell_2004.MG.words778	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.93	p.5	t.93	269	271	6	Next!"	6	"
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words779	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	Tried	1	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words780	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	to	2	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words781	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	get	3	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words782	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	business,	4	,
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words783	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	nobody	5	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words784	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	would	6	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words785	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	hire	7	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words786	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.94	p.5	t.94	271	273	8	him	8	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words787	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.95	p.5	t.95	273	274	4	he	1	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words788	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.95	p.5	t.95	273	274	4	was	2	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words789	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.95	p.5	t.95	273	274	4	obsessed,	3	,
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words790	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.95	p.5	t.95	273	274	4	though,	4	,
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words791	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.96	p.5	t.96	274	276	9	and	1	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words792	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.96	p.5	t.96	274	276	9	he	2	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words793	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.96	p.5	t.96	274	276	9	talked	3	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words794	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.96	p.5	t.96	274	276	9	about	4	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words795	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.96	p.5	t.96	274	276	9	it	5	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words796	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.96	p.5	t.96	274	276	9	and	6	None
MalcolmGladwell_2004.MG.p.5.sent.53	MalcolmGladwell_2004.MG.words797	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.5.seg.96	p.5	t.96	274	276	9	talked	7	None
