sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words842	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.122	p.7	t.122	310	313	7	and	4	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words843	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.122	p.7	t.122	310	313	7	I	5	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words844	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.122	p.7	t.122	310	313	7	like	6	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words845	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.122	p.7	t.122	310	313	7	banjos,	7	,
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words846	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	and	1	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words847	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	I	2	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words848	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	think	3	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words849	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	I	4	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words850	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	probably	5	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words851	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	heard	6	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words852	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	Steve	7	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words853	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	Martin	8	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words854	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.123	p.7	t.123	313	315	9	playing,	9	,
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words855	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.124	p.7	t.124	315	317	7	and	1	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words856	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.124	p.7	t.124	315	317	7	I	2	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words857	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.124	p.7	t.124	315	317	7	said,	3	,
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words858	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.124	p.7	t.124	315	317	7	"I	4	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words859	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.124	p.7	t.124	315	317	7	could	5	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words860	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.124	p.7	t.124	315	317	7	do	6	None
MenaTrott_2006.MT.p.7.sent.58	MenaTrott_2006.MT.words861	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.124	p.7	t.124	315	317	7	that."	7	"
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words862	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	And	1	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words863	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	I	2	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words864	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	said	3	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words865	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	to	4	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words866	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	my	5	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words867	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	husband,	6	,
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words868	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	I	7	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words869	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	said,	8	,
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words870	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	"Ben,	9	,
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words871	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	can	10	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words872	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	I	11	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words873	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	buy	12	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words874	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	a	13	None
MenaTrott_2006.MT.p.7.sent.59	MenaTrott_2006.MT.words875	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	banjo?"	14	"
MenaTrott_2006.MT.p.7.sent.60	MenaTrott_2006.MT.words876	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	And	15	None
MenaTrott_2006.MT.p.7.sent.60	MenaTrott_2006.MT.words877	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	he's	16	None
MenaTrott_2006.MT.p.7.sent.60	MenaTrott_2006.MT.words878	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	like,	17	,
MenaTrott_2006.MT.p.7.sent.60	MenaTrott_2006.MT.words879	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.7.seg.125	p.7	t.125	317	320	18	"No."	18	"
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words880	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.126	p.8	t.126	320	323	3	And	1	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words881	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.126	p.8	t.126	320	323	3	my	2	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words882	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.126	p.8	t.126	320	323	3	husband	3	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words883	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	this	1	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words884	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	is	2	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words885	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	my	3	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words886	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	husband,	4	,
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words887	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	who	5	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words888	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	is	6	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words889	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	very	7	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words890	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.127	p.8	t.127	323	325	8	hot	8	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words891	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.128	p.8	t.128	325	327	7	he	1	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words892	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.128	p.8	t.128	325	327	7	won	2	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words893	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.128	p.8	t.128	325	327	7	an	3	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words894	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.128	p.8	t.128	325	327	7	award	4	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words895	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.128	p.8	t.128	325	327	7	for	5	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words896	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.128	p.8	t.128	325	327	7	being	6	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words897	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.128	p.8	t.128	325	327	7	hot	7	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words898	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.130	p.8	t.130	329	331	3	he	1	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words899	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.130	p.8	t.130	329	331	3	told	2	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words900	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.130	p.8	t.130	329	331	3	me,	3	,
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words901	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.131	p.8	t.131	331	333	5	"You	1	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words902	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.131	p.8	t.131	331	333	5	cannot	2	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words903	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.131	p.8	t.131	331	333	5	buy	3	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words904	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.131	p.8	t.131	331	333	5	a	4	None
MenaTrott_2006.MT.p.8.sent.61	MenaTrott_2006.MT.words905	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.131	p.8	t.131	331	333	5	banjo.	5	.
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words906	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	You're	1	None
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words907	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	just	2	None
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words908	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	like	3	None
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words909	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	your	4	None
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words910	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	dad,"	5	"
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words911	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	who	6	None
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words912	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	"collects"	7	"
MenaTrott_2006.MT.p.8.sent.62	MenaTrott_2006.MT.words913	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.132	p.8	t.132	333	336	8	instruments.	8	.
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words914	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.133	p.8	t.133	336	338	5	And	1	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words915	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.133	p.8	t.133	336	338	5	I	2	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words916	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.133	p.8	t.133	336	338	5	wrote	3	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words917	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.133	p.8	t.133	336	338	5	a	4	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words918	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.133	p.8	t.133	336	338	5	post	5	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words919	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	about	1	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words920	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	how	2	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words921	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	I	3	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words922	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	was	4	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words923	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	so	5	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words924	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	mad	6	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words925	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	at	7	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words926	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.134	p.8	t.134	338	340	8	him;	8	;
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words927	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	he	1	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words928	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	was	2	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words929	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	such	3	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words930	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	a	4	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words931	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	tyrant	5	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words932	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	because	6	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words933	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	he	7	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words934	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	would	8	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words935	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	not	9	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words936	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	let	10	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words937	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	me	11	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words938	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	buy	12	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words939	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	this	13	None
MenaTrott_2006.MT.p.8.sent.63	MenaTrott_2006.MT.words940	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.135	p.8	t.135	340	343	14	banjo.	14	.
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words941	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	And	1	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words942	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	those	2	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words943	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	people	3	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words944	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	who	4	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words945	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	know	5	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words946	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	me	6	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words947	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	understood	7	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words948	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	my	8	None
MenaTrott_2006.MT.p.8.sent.64	MenaTrott_2006.MT.words949	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.136	p.8	t.136	343	345	9	joke.	9	.
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words950	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	This	1	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words951	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	is	2	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words952	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	Mena,	3	,
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words953	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	this	4	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words954	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	is	5	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words955	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	how	6	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words956	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	I	7	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words957	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	make	8	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words958	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	a	9	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words959	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	joke	10	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words960	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	at	11	None
MenaTrott_2006.MT.p.8.sent.65	MenaTrott_2006.MT.words961	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.137	p.8	t.137	345	348	12	people.	12	.
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words962	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	Because	1	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words963	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	the	2	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words964	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	joke	3	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words965	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	in	4	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words966	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	this	5	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words967	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	is	6	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words968	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	that	7	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words969	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	this	8	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words970	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	person	9	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words971	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	is	10	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words972	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	not	11	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words973	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	a	12	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words974	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.138	p.8	t.138	348	351	13	tyrant:	13	:
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words975	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	this	1	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words976	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	person	2	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words977	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	is	3	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words978	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	so	4	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words979	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	loving	5	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words980	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	and	6	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words981	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	so	7	None
MenaTrott_2006.MT.p.8.sent.66	MenaTrott_2006.MT.words982	MenaTrott_2006	0021	21	MT	MenaTrott_2006.MT.p.8.seg.139	p.8	t.139	351	353	8	sweet	8	None
