sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words154	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.16	p.2	t.16	103	111	11	little	7	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words155	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.16	p.2	t.16	103	111	11	thing	8	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words156	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.16	p.2	t.16	103	111	11	to	9	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words157	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.16	p.2	t.16	103	111	11	you,	10	,
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words158	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.16	p.2	t.16	103	111	11	but	11	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words159	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	I	1	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words160	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	looked	2	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words161	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	in	3	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words162	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	the	4	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words163	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	rearview	5	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words164	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	mirror	6	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words165	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	and	7	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words166	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	all	8	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words167	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	of	9	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words168	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	a	10	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words169	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	sudden	11	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words170	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	it	12	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words171	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	just	13	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words172	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	hit	14	None
AlGore_2006.AG.p.2.sent.12	AlGore_2006.AG.words173	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.17	p.2	t.17	111	120	15	me.	15	.
AlGore_2006.AG.p.2.sent.13	AlGore_2006.AG.words174	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.18	p.2	t.18	120	124	6	There	1	None
AlGore_2006.AG.p.2.sent.13	AlGore_2006.AG.words175	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.18	p.2	t.18	120	124	6	was	2	None
AlGore_2006.AG.p.2.sent.13	AlGore_2006.AG.words176	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.18	p.2	t.18	120	124	6	no	3	None
AlGore_2006.AG.p.2.sent.13	AlGore_2006.AG.words177	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.18	p.2	t.18	120	124	6	motorcade	4	None
AlGore_2006.AG.p.2.sent.13	AlGore_2006.AG.words178	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.18	p.2	t.18	120	124	6	back	5	None
AlGore_2006.AG.p.2.sent.13	AlGore_2006.AG.words179	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.18	p.2	t.18	120	124	6	there.	6	.
AlGore_2006.AG.p.2.sent.14	AlGore_2006.AG.words180	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.19	p.2	t.19	124	131	6	You've	1	None
AlGore_2006.AG.p.2.sent.14	AlGore_2006.AG.words181	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.19	p.2	t.19	124	131	6	heard	2	None
AlGore_2006.AG.p.2.sent.14	AlGore_2006.AG.words182	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.19	p.2	t.19	124	131	6	of	3	None
AlGore_2006.AG.p.2.sent.14	AlGore_2006.AG.words183	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.19	p.2	t.19	124	131	6	phantom	4	None
AlGore_2006.AG.p.2.sent.14	AlGore_2006.AG.words184	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.19	p.2	t.19	124	131	6	limb	5	None
AlGore_2006.AG.p.2.sent.14	AlGore_2006.AG.words185	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.19	p.2	t.19	124	131	6	pain?	6	?
AlGore_2006.AG.p.2.sent.15	AlGore_2006.AG.words186	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	This	1	None
AlGore_2006.AG.p.2.sent.15	AlGore_2006.AG.words187	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	was	2	None
AlGore_2006.AG.p.2.sent.15	AlGore_2006.AG.words188	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	a	3	None
AlGore_2006.AG.p.2.sent.15	AlGore_2006.AG.words189	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	rented	4	None
AlGore_2006.AG.p.2.sent.15	AlGore_2006.AG.words190	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	Ford	5	None
AlGore_2006.AG.p.2.sent.15	AlGore_2006.AG.words191	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	Taurus.	6	.
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words192	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	It	7	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words193	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	was	8	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words194	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.20	p.2	t.20	131	140	9	dinnertime,	9	,
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words195	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	and	1	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words196	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	we	2	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words197	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	started	3	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words198	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	looking	4	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words199	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	for	5	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words200	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	a	6	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words201	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	place	7	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words202	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	to	8	None
AlGore_2006.AG.p.2.sent.16	AlGore_2006.AG.words203	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.21	p.2	t.21	140	143	9	eat.	9	.
AlGore_2006.AG.p.2.sent.17	AlGore_2006.AG.words204	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	We	1	None
AlGore_2006.AG.p.2.sent.17	AlGore_2006.AG.words205	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	were	2	None
AlGore_2006.AG.p.2.sent.17	AlGore_2006.AG.words206	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	on	3	None
AlGore_2006.AG.p.2.sent.17	AlGore_2006.AG.words207	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	I-40.	4	.
AlGore_2006.AG.p.2.sent.18	AlGore_2006.AG.words208	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	We	5	None
AlGore_2006.AG.p.2.sent.18	AlGore_2006.AG.words209	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	got	6	None
AlGore_2006.AG.p.2.sent.18	AlGore_2006.AG.words210	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	to	7	None
AlGore_2006.AG.p.2.sent.18	AlGore_2006.AG.words211	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	Exit	8	None
AlGore_2006.AG.p.2.sent.18	AlGore_2006.AG.words212	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	238,	9	,
AlGore_2006.AG.p.2.sent.18	AlGore_2006.AG.words213	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	Lebanon,	10	,
AlGore_2006.AG.p.2.sent.18	AlGore_2006.AG.words214	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.22	p.2	t.22	143	148	11	Tennessee.	11	.
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words215	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	We	1	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words216	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	got	2	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words217	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	off	3	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words218	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	the	4	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words219	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	exit,	5	,
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words220	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	started	6	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words221	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	looking	7	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words222	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	for	8	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words223	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	a	9	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words224	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	we	10	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words225	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	found	11	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words226	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	a	12	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words227	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	Shoney's	13	None
AlGore_2006.AG.p.2.sent.19	AlGore_2006.AG.words228	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.23	p.2	t.23	148	151	14	restaurant.	14	.
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words229	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	Low-cost	1	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words230	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	family	2	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words231	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	restaurant	3	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words232	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	chain,	4	,
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words233	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	for	5	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words234	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	those	6	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words235	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	of	7	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words236	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	you	8	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words237	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	who	9	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words238	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	don't	10	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words239	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	know	11	None
AlGore_2006.AG.p.2.sent.20	AlGore_2006.AG.words240	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.24	p.2	t.24	151	157	12	it.	12	.
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words241	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	We	1	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words242	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	went	2	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words243	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	in	3	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words244	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	and	4	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words245	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	sat	5	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words246	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	down	6	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words247	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	at	7	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words248	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	the	8	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words249	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	booth,	9	,
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words250	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	and	10	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words251	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	the	11	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words252	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	waitress	12	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words253	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	came	13	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words254	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.25	p.2	t.25	157	161	14	over,	14	,
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words255	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.26	p.2	t.26	161	166	6	made	1	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words256	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.26	p.2	t.26	161	166	6	a	2	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words257	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.26	p.2	t.26	161	166	6	big	3	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words258	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.26	p.2	t.26	161	166	6	commotion	4	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words259	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.26	p.2	t.26	161	166	6	over	5	None
AlGore_2006.AG.p.2.sent.21	AlGore_2006.AG.words260	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.26	p.2	t.26	161	166	6	Tipper.	6	.
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words261	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	She	1	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words262	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	took	2	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words263	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	our	3	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words264	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	order,	4	,
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words265	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	and	5	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words266	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	then	6	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words267	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	went	7	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words268	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	to	8	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words269	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	the	9	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words270	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	couple	10	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words271	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	in	11	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words272	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	the	12	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words273	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	booth	13	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words274	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	next	14	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words275	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	to	15	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words276	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.27	p.2	t.27	166	169	16	us,	16	,
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words277	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	and	1	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words278	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	she	2	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words279	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	lowered	3	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words280	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	her	4	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words281	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	voice	5	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words282	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	so	6	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words283	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	much	7	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words284	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	I	8	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words285	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	had	9	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words286	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	to	10	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words287	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	really	11	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words288	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	strain	12	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words289	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	to	13	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words290	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	hear	14	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words291	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	what	15	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words292	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	she	16	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words293	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	was	17	None
AlGore_2006.AG.p.2.sent.22	AlGore_2006.AG.words294	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.28	p.2	t.28	169	174	18	saying.	18	.
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words295	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	She	1	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words296	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	said	2	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words297	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	"Yes,	3	,
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words298	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	that's	4	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words299	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	former	5	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words300	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	Vice	6	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words301	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	President	7	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words302	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	Al	8	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words303	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	Gore	9	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words304	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	and	10	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words305	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	his	11	None
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words306	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	wife	12	None
