sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
FrankGehry_2002.FG.p.44.sent.188	FrankGehry_2002.FG.words2464	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.338	p.44	t.338	1147	1153	11	least	7	None
FrankGehry_2002.FG.p.44.sent.188	FrankGehry_2002.FG.words2465	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.338	p.44	t.338	1147	1153	11	one	8	None
FrankGehry_2002.FG.p.44.sent.188	FrankGehry_2002.FG.words2466	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.338	p.44	t.338	1147	1153	11	or	9	None
FrankGehry_2002.FG.p.44.sent.188	FrankGehry_2002.FG.words2467	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.338	p.44	t.338	1147	1153	11	two	10	None
FrankGehry_2002.FG.p.44.sent.188	FrankGehry_2002.FG.words2468	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.338	p.44	t.338	1147	1153	11	meetings.	11	.
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2469	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	In	1	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2470	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	one	2	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2471	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	case,	3	,
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2472	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	I	4	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2473	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	flew	5	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2474	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	all	6	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2475	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	the	7	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2476	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	way	8	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2477	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	to	9	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2478	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	Malaga	10	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2479	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	with	11	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2480	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	a	12	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2481	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.339	p.44	t.339	1153	1158	13	team	13	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2482	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	because	1	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2483	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	the	2	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2484	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	thing	3	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2485	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	was	4	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2486	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	signed	5	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2487	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	with	6	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2488	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	seals	7	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2489	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	and	8	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2490	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.340	p.44	t.340	1158	1164	9	various	9	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2491	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.341	p.44	t.341	1164	1170	6	very	1	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2492	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.341	p.44	t.341	1164	1170	6	official	2	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2493	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.341	p.44	t.341	1164	1170	6	seals	3	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2494	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.341	p.44	t.341	1164	1170	6	from	4	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2495	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.341	p.44	t.341	1164	1170	6	the	5	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2496	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.341	p.44	t.341	1164	1170	6	city,	6	,
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2497	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	and	1	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2498	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	that	2	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2499	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	they	3	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2500	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	wanted	4	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2501	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	me	5	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2502	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	to	6	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2503	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	come	7	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2504	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	and	8	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2505	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	do	9	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2506	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	a	10	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2507	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	building	11	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2508	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	in	12	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2509	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	their	13	None
FrankGehry_2002.FG.p.44.sent.189	FrankGehry_2002.FG.words2510	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.342	p.44	t.342	1170	1174	14	port.	14	.
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2511	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	I	1	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2512	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	asked	2	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2513	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	them	3	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2514	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	what	4	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2515	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	kind	5	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2516	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	of	6	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2517	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	building	7	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2518	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	it	8	None
FrankGehry_2002.FG.p.44.sent.190	FrankGehry_2002.FG.words2519	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.343	p.44	t.343	1174	1176	9	was.	9	.
FrankGehry_2002.FG.p.44.sent.191	FrankGehry_2002.FG.words2520	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	"When	1	None
FrankGehry_2002.FG.p.44.sent.191	FrankGehry_2002.FG.words2521	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	you	2	None
FrankGehry_2002.FG.p.44.sent.191	FrankGehry_2002.FG.words2522	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	get	3	None
FrankGehry_2002.FG.p.44.sent.191	FrankGehry_2002.FG.words2523	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	here	4	None
FrankGehry_2002.FG.p.44.sent.191	FrankGehry_2002.FG.words2524	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	we'll	5	None
FrankGehry_2002.FG.p.44.sent.191	FrankGehry_2002.FG.words2525	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	explain	6	None
FrankGehry_2002.FG.p.44.sent.191	FrankGehry_2002.FG.words2526	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	it."	7	"
FrankGehry_2002.FG.p.44.sent.192	FrankGehry_2002.FG.words2527	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	Blah,	8	,
FrankGehry_2002.FG.p.44.sent.192	FrankGehry_2002.FG.words2528	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	blah,	9	,
FrankGehry_2002.FG.p.44.sent.192	FrankGehry_2002.FG.words2529	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.344	p.44	t.344	1176	1179	10	blah.	10	.
FrankGehry_2002.FG.p.44.sent.193	FrankGehry_2002.FG.words2530	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.345	p.44	t.345	1179	1182	5	So	1	None
FrankGehry_2002.FG.p.44.sent.193	FrankGehry_2002.FG.words2531	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.345	p.44	t.345	1179	1182	5	four	2	None
FrankGehry_2002.FG.p.44.sent.193	FrankGehry_2002.FG.words2532	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.345	p.44	t.345	1179	1182	5	of	3	None
FrankGehry_2002.FG.p.44.sent.193	FrankGehry_2002.FG.words2533	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.345	p.44	t.345	1179	1182	5	us	4	None
FrankGehry_2002.FG.p.44.sent.193	FrankGehry_2002.FG.words2534	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.345	p.44	t.345	1179	1182	5	went.	5	.
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2535	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	And	1	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2536	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	they	2	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2537	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	took	3	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2538	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	us	4	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2539	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	they	5	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2540	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	put	6	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2541	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	us	7	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2542	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	up	8	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2543	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	in	9	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2544	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	a	10	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2545	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	great	11	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2546	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.346	p.44	t.346	1182	1187	12	hotel	12	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2547	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.347	p.44	t.347	1187	1190	7	and	1	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2548	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.347	p.44	t.347	1187	1190	7	we	2	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2549	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.347	p.44	t.347	1187	1190	7	were	3	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2550	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.347	p.44	t.347	1187	1190	7	looking	4	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2551	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.347	p.44	t.347	1187	1190	7	over	5	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2552	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.347	p.44	t.347	1187	1190	7	the	6	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2553	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.347	p.44	t.347	1187	1190	7	bay,	7	,
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2554	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	and	1	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2555	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	then	2	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2556	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	they	3	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2557	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	took	4	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2558	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	us	5	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2559	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	in	6	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2560	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	a	7	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2561	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	boat	8	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2562	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	out	9	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2563	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	in	10	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2564	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	the	11	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2565	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.348	p.44	t.348	1190	1193	12	water	12	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2566	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	and	1	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2567	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	showed	2	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2568	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	us	3	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2569	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	all	4	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2570	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	these	5	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2571	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	sights	6	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2572	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	in	7	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2573	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	the	8	None
FrankGehry_2002.FG.p.44.sent.194	FrankGehry_2002.FG.words2574	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.349	p.44	t.349	1193	1196	9	harbor.	9	.
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2575	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	Each	1	None
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2576	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	one	2	None
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2577	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	was	3	None
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2578	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	more	4	None
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2579	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	beautiful	5	None
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2580	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	than	6	None
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2581	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	the	7	None
FrankGehry_2002.FG.p.44.sent.195	FrankGehry_2002.FG.words2582	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.350	p.44	t.350	1196	1202	8	other.	8	.
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2583	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	And	1	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2584	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	then	2	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2585	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	we	3	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2586	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	were	4	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2587	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	going	5	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2588	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	to	6	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2589	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	have	7	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2590	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	lunch	8	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2591	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	with	9	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2592	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	the	10	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2593	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.351	p.44	t.351	1202	1206	11	mayor	11	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2594	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.352	p.44	t.352	1206	1208	8	and	1	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2595	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.352	p.44	t.352	1206	1208	8	we	2	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2596	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.352	p.44	t.352	1206	1208	8	were	3	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2597	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.352	p.44	t.352	1206	1208	8	going	4	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2598	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.352	p.44	t.352	1206	1208	8	to	5	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2599	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.352	p.44	t.352	1206	1208	8	have	6	None
FrankGehry_2002.FG.p.44.sent.196	FrankGehry_2002.FG.words2600	FrankGehry_2002	0013	13	FG	FrankGehry_2002.FG.p.44.seg.352	p.44	t.352	1206	1208	8	dinner	7	None
