sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
JanineBenyus_2005.JB.p.3.sent.24	JanineBenyus_2005.JB.words415	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.42	p.3	t.42	175	180	14	we	11	None
JanineBenyus_2005.JB.p.3.sent.24	JanineBenyus_2005.JB.words416	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.42	p.3	t.42	175	180	14	already	12	None
JanineBenyus_2005.JB.p.3.sent.24	JanineBenyus_2005.JB.words417	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.42	p.3	t.42	175	180	14	do	13	None
JanineBenyus_2005.JB.p.3.sent.24	JanineBenyus_2005.JB.words418	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.42	p.3	t.42	175	180	14	biomimicry.	14	.
JanineBenyus_2005.JB.p.3.sent.25	JanineBenyus_2005.JB.words419	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	We	1	None
JanineBenyus_2005.JB.p.3.sent.25	JanineBenyus_2005.JB.words420	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	use	2	None
JanineBenyus_2005.JB.p.3.sent.25	JanineBenyus_2005.JB.words421	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	bacteria	3	None
JanineBenyus_2005.JB.p.3.sent.25	JanineBenyus_2005.JB.words422	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	to	4	None
JanineBenyus_2005.JB.p.3.sent.25	JanineBenyus_2005.JB.words423	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	clean	5	None
JanineBenyus_2005.JB.p.3.sent.25	JanineBenyus_2005.JB.words424	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	our	6	None
JanineBenyus_2005.JB.p.3.sent.25	JanineBenyus_2005.JB.words425	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	water.	7	.
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words426	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	And	8	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words427	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	we	9	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words428	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.43	p.3	t.43	180	185	10	said,	10	,
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words429	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	well,	1	,
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words430	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	that's	2	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words431	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	not	3	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words432	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	exactly	4	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words433	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	being	5	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words434	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	inspired	6	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words435	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	by	7	None
JanineBenyus_2005.JB.p.3.sent.26	JanineBenyus_2005.JB.words436	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.44	p.3	t.44	185	189	8	nature.	8	.
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words437	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.45	p.3	t.45	189	193	7	That's	1	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words438	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.45	p.3	t.45	189	193	7	bioprocessing,	2	,
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words439	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.45	p.3	t.45	189	193	7	you	3	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words440	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.45	p.3	t.45	189	193	7	know;	4	;
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words441	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.45	p.3	t.45	189	193	7	that's	5	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words442	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.45	p.3	t.45	189	193	7	bio-assisted	6	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words443	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.45	p.3	t.45	189	193	7	technology:	7	:
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words444	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	using	1	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words445	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	an	2	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words446	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	organism	3	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words447	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	to	4	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words448	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	do	5	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words449	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	your	6	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words450	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	wastewater	7	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words451	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.46	p.3	t.46	193	198	8	treatment	8	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words452	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.47	p.3	t.47	198	201	7	is	1	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words453	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.47	p.3	t.47	198	201	7	an	2	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words454	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.47	p.3	t.47	198	201	7	old,	3	,
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words455	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.47	p.3	t.47	198	201	7	old	4	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words456	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.47	p.3	t.47	198	201	7	technology	5	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words457	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.47	p.3	t.47	198	201	7	called	6	None
JanineBenyus_2005.JB.p.3.sent.27	JanineBenyus_2005.JB.words458	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.47	p.3	t.47	198	201	7	"domestication."	7	"
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words459	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	This	1	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words460	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	is	2	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words461	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	learning	3	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words462	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	something,	4	,
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words463	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	learning	5	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words464	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	an	6	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words465	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	idea,	7	,
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words466	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	from	8	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words467	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	an	9	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words468	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	organism	10	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words469	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	and	11	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words470	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	then	12	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words471	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	applying	13	None
JanineBenyus_2005.JB.p.3.sent.28	JanineBenyus_2005.JB.words472	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.48	p.3	t.48	201	208	14	it.	14	.
JanineBenyus_2005.JB.p.3.sent.29	JanineBenyus_2005.JB.words473	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.49	p.3	t.49	208	211	7	And	1	None
JanineBenyus_2005.JB.p.3.sent.29	JanineBenyus_2005.JB.words474	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.49	p.3	t.49	208	211	7	so	2	None
JanineBenyus_2005.JB.p.3.sent.29	JanineBenyus_2005.JB.words475	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.49	p.3	t.49	208	211	7	they	3	None
JanineBenyus_2005.JB.p.3.sent.29	JanineBenyus_2005.JB.words476	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.49	p.3	t.49	208	211	7	still	4	None
JanineBenyus_2005.JB.p.3.sent.29	JanineBenyus_2005.JB.words477	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.49	p.3	t.49	208	211	7	weren't	5	None
JanineBenyus_2005.JB.p.3.sent.29	JanineBenyus_2005.JB.words478	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.49	p.3	t.49	208	211	7	getting	6	None
JanineBenyus_2005.JB.p.3.sent.29	JanineBenyus_2005.JB.words479	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.3.seg.49	p.3	t.49	208	211	7	it.	7	.
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words480	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	So	1	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words481	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	we	2	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words482	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	went	3	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words483	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	for	4	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words484	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	a	5	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words485	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	walk	6	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words486	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	on	7	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words487	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	the	8	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words488	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	beach	9	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words489	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	and	10	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words490	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	I	11	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words491	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.50	p.4	t.50	211	213	12	said,	12	,
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words492	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	well,	1	,
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words493	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	give	2	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words494	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	me	3	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words495	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	one	4	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words496	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	of	5	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words497	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	your	6	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words498	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	big	7	None
JanineBenyus_2005.JB.p.4.sent.30	JanineBenyus_2005.JB.words499	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	problems.	8	.
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words500	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	Give	9	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words501	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	me	10	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words502	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	a	11	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words503	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	design	12	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words504	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.51	p.4	t.51	213	218	13	challenge,	13	,
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words505	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	sustainability	1	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words506	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	speed	2	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words507	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	bump,	3	,
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words508	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	that's	4	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words509	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	keeping	5	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words510	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	you	6	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words511	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	from	7	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words512	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	being	8	None
JanineBenyus_2005.JB.p.4.sent.31	JanineBenyus_2005.JB.words513	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.52	p.4	t.52	218	221	9	sustainable.	9	.
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words514	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	And	1	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words515	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	they	2	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words516	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	said	3	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words517	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	scaling,	4	,
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words518	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	which	5	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words519	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	is	6	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words520	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	the	7	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words521	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	build-up	8	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words522	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	of	9	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words523	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	minerals	10	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words524	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	inside	11	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words525	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	of	12	None
JanineBenyus_2005.JB.p.4.sent.32	JanineBenyus_2005.JB.words526	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.53	p.4	t.53	221	227	13	pipes.	13	.
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words527	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	And	1	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words528	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	they	2	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words529	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	said,	3	,
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words530	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	you	4	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words531	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	know	5	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words532	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	what	6	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words533	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	happens	7	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words534	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	is,	8	,
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words535	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.54	p.4	t.54	227	229	9	mineral	9	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words536	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	just	1	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words537	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	like	2	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words538	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	at	3	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words539	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	your	4	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words540	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	house	5	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words541	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	mineral	6	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words542	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	builds	7	None
JanineBenyus_2005.JB.p.4.sent.33	JanineBenyus_2005.JB.words543	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.55	p.4	t.55	229	231	8	up.	8	.
JanineBenyus_2005.JB.p.4.sent.34	JanineBenyus_2005.JB.words544	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.56	p.4	t.56	231	235	14	And	1	None
JanineBenyus_2005.JB.p.4.sent.34	JanineBenyus_2005.JB.words545	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.56	p.4	t.56	231	235	14	then	2	None
JanineBenyus_2005.JB.p.4.sent.34	JanineBenyus_2005.JB.words546	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.56	p.4	t.56	231	235	14	the	3	None
JanineBenyus_2005.JB.p.4.sent.34	JanineBenyus_2005.JB.words547	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.56	p.4	t.56	231	235	14	aperture	4	None
JanineBenyus_2005.JB.p.4.sent.34	JanineBenyus_2005.JB.words548	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.56	p.4	t.56	231	235	14	closes,	5	,
JanineBenyus_2005.JB.p.4.sent.34	JanineBenyus_2005.JB.words549	JanineBenyus_2005	0018	18	JB	JanineBenyus_2005.JB.p.4.seg.56	p.4	t.56	231	235	14	and	6	None
