sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1081	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	it's	1	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1082	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	one	2	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1083	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	of	3	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1084	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	the	4	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1085	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	most	5	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1086	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	powerful	6	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1087	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	brain	7	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1088	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	systems	8	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1089	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	on	9	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1090	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.134	p.13	t.134	396	399	10	Earth	10	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1091	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.135	p.13	t.135	399	402	7	for	1	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1092	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.135	p.13	t.135	399	402	7	both	2	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1093	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.135	p.13	t.135	399	402	7	great	3	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1094	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.135	p.13	t.135	399	402	7	joy	4	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1095	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.135	p.13	t.135	399	402	7	and	5	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1096	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.135	p.13	t.135	399	402	7	great	6	None
HelenFisher_2006.HF.p.13.sent.82	HelenFisher_2006.HF.words1097	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.13.seg.135	p.13	t.135	399	402	7	sorrow.	7	.
HelenFisher_2006.HF.p.14.sent.83	HelenFisher_2006.HF.words1098	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.14.seg.136	p.14	t.136	402	404	6	And	1	None
HelenFisher_2006.HF.p.14.sent.83	HelenFisher_2006.HF.words1099	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.14.seg.136	p.14	t.136	402	404	6	I've	2	None
HelenFisher_2006.HF.p.14.sent.83	HelenFisher_2006.HF.words1100	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.14.seg.136	p.14	t.136	402	404	6	also	3	None
HelenFisher_2006.HF.p.14.sent.83	HelenFisher_2006.HF.words1101	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.14.seg.136	p.14	t.136	402	404	6	come	4	None
HelenFisher_2006.HF.p.14.sent.83	HelenFisher_2006.HF.words1102	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.14.seg.136	p.14	t.136	402	404	6	to	5	None
HelenFisher_2006.HF.p.14.sent.83	HelenFisher_2006.HF.words1103	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.14.seg.136	p.14	t.136	402	404	6	think	6	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1104	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	that	1	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1105	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	it's	2	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1106	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	one	3	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1107	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	of	4	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1108	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	three	5	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1109	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	basically	6	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1110	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	different	7	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1111	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	brain	8	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1112	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.137	p.15	t.137	404	407	9	systems	9	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1113	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.138	p.15	t.138	407	410	6	that	1	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1114	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.138	p.15	t.138	407	410	6	evolved	2	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1115	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.138	p.15	t.138	407	410	6	from	3	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1116	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.138	p.15	t.138	407	410	6	mating	4	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1117	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.138	p.15	t.138	407	410	6	and	5	None
HelenFisher_2006.HF.p.15.sent.83	HelenFisher_2006.HF.words1118	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.138	p.15	t.138	407	410	6	reproduction.	6	.
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1119	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	One	1	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1120	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	is	2	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1121	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	the	3	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1122	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	sex	4	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1123	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	drive:	5	:
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1124	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	the	6	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1125	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	craving	7	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1126	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	for	8	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1127	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	sexual	9	None
HelenFisher_2006.HF.p.15.sent.84	HelenFisher_2006.HF.words1128	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.139	p.15	t.139	410	413	10	gratification.	10	.
HelenFisher_2006.HF.p.15.sent.85	HelenFisher_2006.HF.words1129	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	WH.	1	.
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1130	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	Auden	2	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1131	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	called	3	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1132	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	it	4	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1133	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	an	5	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1134	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	"intolerable	6	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1135	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	neural	7	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1136	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.140	p.15	t.140	413	417	8	itch,"	8	"
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1137	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.141	p.15	t.141	417	420	6	and	1	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1138	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.141	p.15	t.141	417	420	6	indeed,	2	,
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1139	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.141	p.15	t.141	417	420	6	that's	3	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1140	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.141	p.15	t.141	417	420	6	what	4	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1141	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.141	p.15	t.141	417	420	6	it	5	None
HelenFisher_2006.HF.p.15.sent.86	HelenFisher_2006.HF.words1142	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.141	p.15	t.141	417	420	6	is.	6	.
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1143	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	It	1	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1144	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	keeps	2	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1145	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	bothering	3	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1146	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	you	4	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1147	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	a	5	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1148	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	little	6	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1149	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	bit,	7	,
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1150	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	like	8	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1151	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	being	9	None
HelenFisher_2006.HF.p.15.sent.87	HelenFisher_2006.HF.words1152	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.142	p.15	t.142	420	423	10	hungry.	10	.
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1153	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	The	1	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1154	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	second	2	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1155	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	of	3	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1156	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	these	4	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1157	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	three	5	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1158	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	brain	6	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1159	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	systems	7	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1160	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	is	8	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1161	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	romantic	9	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1162	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.143	p.15	t.143	423	426	10	love:	10	:
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1163	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.144	p.15	t.144	426	429	6	that	1	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1164	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.144	p.15	t.144	426	429	6	elation,	2	,
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1165	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.144	p.15	t.144	426	429	6	obsession	3	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1166	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.144	p.15	t.144	426	429	6	of	4	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1167	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.144	p.15	t.144	426	429	6	early	5	None
HelenFisher_2006.HF.p.15.sent.88	HelenFisher_2006.HF.words1168	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.144	p.15	t.144	426	429	6	love.	6	.
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1169	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.145	p.15	t.145	429	431	7	And	1	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1170	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.145	p.15	t.145	429	431	7	the	2	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1171	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.145	p.15	t.145	429	431	7	third	3	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1172	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.145	p.15	t.145	429	431	7	brain	4	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1173	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.145	p.15	t.145	429	431	7	system	5	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1174	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.145	p.15	t.145	429	431	7	is	6	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1175	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.145	p.15	t.145	429	431	7	attachment:	7	:
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1176	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	that	1	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1177	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	sense	2	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1178	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	of	3	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1179	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	calm	4	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1180	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	and	5	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1181	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	security	6	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1182	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	you	7	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1183	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	can	8	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1184	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	feel	9	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1185	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	for	10	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1186	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	a	11	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1187	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	long-term	12	None
HelenFisher_2006.HF.p.15.sent.89	HelenFisher_2006.HF.words1188	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.15.seg.146	p.15	t.146	431	435	13	partner.	13	.
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1189	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	And	1	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1190	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	I	2	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1191	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	think	3	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1192	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	that	4	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1193	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	the	5	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1194	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	sex	6	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1195	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	drive	7	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1196	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	evolved	8	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1197	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	to	9	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1198	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	get	10	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1199	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	you	11	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1200	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	out	12	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1201	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.147	p.16	t.147	435	438	13	there,	13	,
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1202	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.148	p.16	t.148	438	441	7	looking	1	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1203	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.148	p.16	t.148	438	441	7	for	2	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1204	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.148	p.16	t.148	438	441	7	a	3	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1205	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.148	p.16	t.148	438	441	7	whole	4	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1206	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.148	p.16	t.148	438	441	7	range	5	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1207	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.148	p.16	t.148	438	441	7	of	6	None
HelenFisher_2006.HF.p.16.sent.90	HelenFisher_2006.HF.words1208	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.148	p.16	t.148	438	441	7	partners.	7	.
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1209	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	You	1	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1210	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	can	2	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1211	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	feel	3	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1212	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	it	4	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1213	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	when	5	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1214	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	you're	6	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1215	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	just	7	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1216	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	driving	8	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1217	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	along	9	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1218	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	in	10	None
HelenFisher_2006.HF.p.16.sent.91	HelenFisher_2006.HF.words1219	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.16.seg.149	p.16	t.149	441	443	12	your	11	None
